episod,total_reward
2.525714327957104,2.8735241765763737,2.521238123115717,2.5109609619350057,2.6370214751918226,3.020854218265183
2.3226359171096456,3.2135662078122276,2.7970738215753324,2.4911773274708238,2.9033599565838024,3.184687671481176
a,c,t,i,o,n
2.3226359171096456,3.2135662078122276,2.7970738215753324,2.4911773274708238,2.9033599565838024,3.184687671481176
2.5034700714858924,3.085566131528379,2.7007699050875926,2.561999828534984,2.833486015424618,3.2130263393498897
a,c,t,i,o,n
2.5034700714858924,3.085566131528379,2.7007699050875926,2.561999828534984,2.833486015424618,3.2130263393498897
2.379479496876559,3.218387774772586,2.962466836637233,2.48835711017252,3.021914586946529,3.3198391670643934
a,c,t,i,o,n
2.379479496876559,3.218387774772586,2.962466836637233,2.48835711017252,3.021914586946529,3.3198391670643934
2.503771583435831,3.189815664781025,2.6482930790738703,2.478020023035454,3.2252291921689964,2.7969768732053257
a,c,t,i,o,n
2.503771583435831,3.189815664781025,2.6482930790738703,2.478020023035454,3.2252291921689964,2.7969768732053257
2.7242751422051894,2.8502183548627364,2.5907871269554743,2.333090828503627,2.9660525500074244,2.6380338102905805
a,c,t,i,o,n
2.7242751422051894,2.8502183548627364,2.5907871269554743,2.333090828503627,2.9660525500074244,2.6380338102905805
2.7286346112307878,2.5711241871374075,2.496404974277028,1.9758784905836544,2.593782944400819,2.5094418177778968
a,c,t,i,o,n
2.7286346112307878,2.5711241871374075,2.496404974277028,1.9758784905836544,2.593782944400819,2.5094418177778968
2.7970762869966292,2.831007252841786,2.6782838989457405,1.8902735094875742,2.546990078524646,2.3645539685345596
a,c,t,i,o,n
2.7970762869966292,2.831007252841786,2.6782838989457405,1.8902735094875742,2.546990078524646,2.3645539685345596
2.7613805368143374,2.7500372633841255,2.2033521748530767,1.803972922595146,2.448638796972162,2.3730142442912268
a,c,t,i,o,n
2.7613805368143374,2.7500372633841255,2.2033521748530767,1.803972922595146,2.448638796972162,2.3730142442912268
2.5343907266299897,2.7252077956270484,2.1813833797324294,1.7653510283402025,2.70035132176513,2.6441557007410124
a,c,t,i,o,n
2.5343907266299897,2.7252077956270484,2.1813833797324294,1.7653510283402025,2.70035132176513,2.6441557007410124
2.468961239862482,2.59846077801999,2.4644960546195436,1.8558559673814106,3.059865452981535,2.598025041737744
a,c,t,i,o,n
2.468961239862482,2.59846077801999,2.4644960546195436,1.8558559673814106,3.059865452981535,2.598025041737744
2.3467812074767456,2.5730272198745894,2.7973253712110546,1.7924049394351853,2.9751461906366443,2.633835323749718
a,c,t,i,o,n
2.3467812074767456,2.5730272198745894,2.7973253712110546,1.7924049394351853,2.9751461906366443,2.633835323749718
2.3433535626484403,2.1941898461322302,3.03935639712769,1.726777194697138,2.614346290872892,2.2905241747625156
a,c,t,i,o,n
2.3433535626484403,2.1941898461322302,3.03935639712769,1.726777194697138,2.614346290872892,2.2905241747625156
2.4261484441853303,1.9769185439564587,2.9239293465203415,1.9017267523777468,2.5699787080781804,2.264170244397654
a,c,t,i,o,n
2.4261484441853303,1.9769185439564587,2.9239293465203415,1.9017267523777468,2.5699787080781804,2.264170244397654
2.1716788521731645,2.3479661718792433,2.891816265497542,1.9435227377338005,2.4049370951730356,2.243312031615739
a,c,t,i,o,n
2.1716788521731645,2.3479661718792433,2.891816265497542,1.9435227377338005,2.4049370951730356,2.243312031615739
2.119013214171508,2.281606873184548,2.8672641120349094,1.439261549933508,2.920299170998578,2.2777622696314195
a,c,t,i,o,n
2.119013214171508,2.281606873184548,2.8672641120349094,1.439261549933508,2.920299170998578,2.2777622696314195
2.4971757761130964,2.285796582086228,2.9337920154984145,1.625751600832602,2.4946284295539627,2.3398586994352106
a,c,t,i,o,n
2.4971757761130964,2.285796582086228,2.9337920154984145,1.625751600832602,2.4946284295539627,2.3398586994352106
2.5061798268685482,1.793251227925267,2.399883179781705,1.7609474486093424,2.7657862745666937,2.2165637483736758
a,c,t,i,o,n
2.5061798268685482,1.793251227925267,2.399883179781705,1.7609474486093424,2.7657862745666937,2.2165637483736758
2.582059968667688,1.7169898574241906,1.9212929722939842,1.8266235905679482,2.938447114764374,2.074252257914976
a,c,t,i,o,n
2.582059968667688,1.7169898574241906,1.9212929722939842,1.8266235905679482,2.938447114764374,2.074252257914976
2.699340751623617,1.7840013602545408,2.187004106337992,1.7061843648599302,2.826881565139882,2.0541013372474985
a,c,t,i,o,n
2.699340751623617,1.7840013602545408,2.187004106337992,1.7061843648599302,2.826881565139882,2.0541013372474985
2.8656378804325664,1.967992045396336,2.3668938830207003,1.5489861415634185,3.010527955537471,2.099796872543234
a,c,t,i,o,n
2.8656378804325664,1.967992045396336,2.3668938830207003,1.5489861415634185,3.010527955537471,2.099796872543234
2.566764505940865,2.322411378336239,2.5060226428162706,1.3725534136979214,2.9977741534751106,2.190102271113463
a,c,t,i,o,n
2.566764505940865,2.322411378336239,2.5060226428162706,1.3725534136979214,2.9977741534751106,2.190102271113463
2.819075458212772,1.8850486340461248,2.5693349891651875,1.297700649901438,2.96419177831262,2.49603300553867
a,c,t,i,o,n
2.819075458212772,1.8850486340461248,2.5693349891651875,1.297700649901438,2.96419177831262,2.49603300553867
2.489690174612755,2.0091905728235053,2.9920022183297137,1.0288661966739765,3.3678132868581176,2.3749768057551206
a,c,t,i,o,n
2.489690174612755,2.0091905728235053,2.9920022183297137,1.0288661966739765,3.3678132868581176,2.3749768057551206
2.136620240411558,2.047555766788526,2.8320967938009844,1.3584332622647606,3.3969805024375317,2.298297276580323
a,c,t,i,o,n
2.136620240411558,2.047555766788526,2.8320967938009844,1.3584332622647606,3.3969805024375317,2.298297276580323
1,-398501.0
2.136620240411558,2.047555766788526,2.8320967938009844,1.3584332622647606,3.3969805024375317,2.298297276580323
a,c,t,i,o,n
2.2229256694481463,2.5927411407044167,2.997399330712019,2.524107661029007,2.4249415575670206,2.430222642545999
a,c,t,i,o,n
2.2229256694481463,2.5927411407044167,2.997399330712019,2.524107661029007,2.4249415575670206,2.430222642545999
2.699590214206269,2.632671226801166,3.0508156890871594,2.7680201474341617,2.31792215286682,2.145798292225004
a,c,t,i,o,n
2.699590214206269,2.632671226801166,3.0508156890871594,2.7680201474341617,2.31792215286682,2.145798292225004
2.570981020471116,2.8075754933070525,2.956508167487778,2.469971218075551,2.4718483316726094,2.61249379165292
a,c,t,i,o,n
2.570981020471116,2.8075754933070525,2.956508167487778,2.469971218075551,2.4718483316726094,2.61249379165292
2.562574071076072,2.8028104541866647,2.652524219360697,2.741968661877082,2.257130150426776,2.7519638727464035
a,c,t,i,o,n
2.562574071076072,2.8028104541866647,2.652524219360697,2.741968661877082,2.257130150426776,2.7519638727464035
2.310130989690176,2.8532405177780147,2.657319022671489,2.420741553635213,2.1829668587072626,3.278105268355244
a,c,t,i,o,n
2.310130989690176,2.8532405177780147,2.657319022671489,2.420741553635213,2.1829668587072626,3.278105268355244
2.3367502315294386,2.7104512662310243,2.3369785375262997,2.410718613222227,2.1151771459675253,3.120146403937996
a,c,t,i,o,n
2.3367502315294386,2.7104512662310243,2.3369785375262997,2.410718613222227,2.1151771459675253,3.120146403937996
2.839601903825569,2.6763998467240464,1.9424699445976266,2.3240014100449846,2.3706599411537272,3.132528106925519
a,c,t,i,o,n
2.839601903825569,2.6763998467240464,1.9424699445976266,2.3240014100449846,2.3706599411537272,3.132528106925519
2.8861404448026264,3.0513773706228986,1.8338089258153376,2.149186106032876,2.495087853872421,2.908543269568668
a,c,t,i,o,n
2.8861404448026264,3.0513773706228986,1.8338089258153376,2.149186106032876,2.495087853872421,2.908543269568668
2.7042519920550605,2.797323639440714,2.0401792660876783,2.242620523189604,2.6995947961569096,2.8527535460784677
a,c,t,i,o,n
2.7042519920550605,2.797323639440714,2.0401792660876783,2.242620523189604,2.6995947961569096,2.8527535460784677
2.7833886760638054,2.8008530722040113,2.0674737702234087,2.206998685653466,2.4849130257515473,2.6561916784465165
a,c,t,i,o,n
2.7833886760638054,2.8008530722040113,2.0674737702234087,2.206998685653466,2.4849130257515473,2.6561916784465165
2.8268302445134883,3.0582556767935145,1.7928184412708092,2.1020137103759615,2.7874652700750993,2.6166679798621506
a,c,t,i,o,n
2.8268302445134883,3.0582556767935145,1.7928184412708092,2.1020137103759615,2.7874652700750993,2.6166679798621506
2.466949111381409,3.326010411232822,1.81030502257654,1.9678754363187712,2.566752110824166,2.6055703260061893
a,c,t,i,o,n
2.466949111381409,3.326010411232822,1.81030502257654,1.9678754363187712,2.566752110824166,2.6055703260061893
2.9342532228439606,3.045996583734669,2.0036496608850975,1.983582009394309,2.6469481373227985,2.582020859692763
a,c,t,i,o,n
2.9342532228439606,3.045996583734669,2.0036496608850975,1.983582009394309,2.6469481373227985,2.582020859692763
2.949341510089215,3.0217779381142336,1.7715958583663332,2.1574785001807326,2.3798892650924475,2.557360230043569
a,c,t,i,o,n
2.949341510089215,3.0217779381142336,1.7715958583663332,2.1574785001807326,2.3798892650924475,2.557360230043569
3.0412108367755204,3.14832566619309,1.9346150472949306,2.391316883089262,2.628824892563768,2.7991411266793444
a,c,t,i,o,n
3.0412108367755204,3.14832566619309,1.9346150472949306,2.391316883089262,2.628824892563768,2.7991411266793444
2.962193467638775,3.30797936488243,2.1742929984975286,2.303630669943789,2.4283584561657157,2.856343730688991
a,c,t,i,o,n
2.962193467638775,3.30797936488243,2.1742929984975286,2.303630669943789,2.4283584561657157,2.856343730688991
3.1740126213659514,3.1535070795793017,2.009309211340179,2.2744219637186847,2.3532973845740064,2.905424947500571
a,c,t,i,o,n
3.1740126213659514,3.1535070795793017,2.009309211340179,2.2744219637186847,2.3532973845740064,2.905424947500571
3.1297675070058477,2.883867631173403,2.0475722950373996,2.915728028137505,1.93136262755107,2.8589707636734216
a,c,t,i,o,n
3.1297675070058477,2.883867631173403,2.0475722950373996,2.915728028137505,1.93136262755107,2.8589707636734216
3.117607486830121,2.9904303834923827,2.0318881796528947,2.716372750707329,1.9672854297684366,2.810983173313952
a,c,t,i,o,n
3.117607486830121,2.9904303834923827,2.0318881796528947,2.716372750707329,1.9672854297684366,2.810983173313952
2.9775036048672323,3.0692748284755926,1.9280062359896664,2.649779327152147,1.6967001341650727,2.503654421238392
a,c,t,i,o,n
2.9775036048672323,3.0692748284755926,1.9280062359896664,2.649779327152147,1.6967001341650727,2.503654421238392
3.090899527908417,3.1592614435776754,2.03802183031979,2.5383882798226796,1.8673145355441723,2.4586377614506763
a,c,t,i,o,n
3.090899527908417,3.1592614435776754,2.03802183031979,2.5383882798226796,1.8673145355441723,2.4586377614506763
2.825045877155776,3.3041660713613807,2.3017776502711245,2.9714405671646786,1.7949326676444315,2.4022280064331905
a,c,t,i,o,n
2.825045877155776,3.3041660713613807,2.3017776502711245,2.9714405671646786,1.7949326676444315,2.4022280064331905
3.3053540367340837,3.1106785945935465,2.0890525847339845,2.846781204499176,2.1924981061365787,2.392826369287887
a,c,t,i,o,n
3.3053540367340837,3.1106785945935465,2.0890525847339845,2.846781204499176,2.1924981061365787,2.392826369287887
3.236653612437369,2.9683594958397523,1.8056639831736963,2.7774649945532754,2.2112239024650284,1.994975998558304
a,c,t,i,o,n
3.236653612437369,2.9683594958397523,1.8056639831736963,2.7774649945532754,2.2112239024650284,1.994975998558304
3.2314805231213617,2.945151767022693,1.900844479905384,2.6052269685637244,2.0124088835993934,2.2837894877512284
a,c,t,i,o,n
3.2314805231213617,2.945151767022693,1.900844479905384,2.6052269685637244,2.0124088835993934,2.2837894877512284
3.253435106341599,3.0304312969373273,2.0728641857502574,2.4416636981907693,1.730967843671587,2.3496605331745823
a,c,t,i,o,n
3.253435106341599,3.0304312969373273,2.0728641857502574,2.4416636981907693,1.730967843671587,2.3496605331745823
3.390709718955016,3.247893250306211,1.9186033677189154,2.3264529960589213,1.3822337360848298,2.5233006581151143
a,c,t,i,o,n
3.390709718955016,3.247893250306211,1.9186033677189154,2.3264529960589213,1.3822337360848298,2.5233006581151143
3.363230905367804,3.020981086421739,2.3661313793505885,2.3246608071553294,1.7798180603202667,2.463732195816754
a,c,t,i,o,n
3.363230905367804,3.020981086421739,2.3661313793505885,2.3246608071553294,1.7798180603202667,2.463732195816754
2.9982228292696815,3.162552365842452,2.234413092392336,2.2466285079475834,1.7294286574873832,2.5319043147249958
a,c,t,i,o,n
2.9982228292696815,3.162552365842452,2.234413092392336,2.2466285079475834,1.7294286574873832,2.5319043147249958
2.924016929872972,2.902852719684872,2.3254575639557475,2.4618364028964717,1.7857950109052594,2.6106506470140878
a,c,t,i,o,n
2.924016929872972,2.902852719684872,2.3254575639557475,2.4618364028964717,1.7857950109052594,2.6106506470140878
2.8186421676976483,2.4557095742425847,2.079614931038416,2.4860083754077396,2.109492291975555,2.568353806795809
a,c,t,i,o,n
2.8186421676976483,2.4557095742425847,2.079614931038416,2.4860083754077396,2.109492291975555,2.568353806795809
2.84985234134039,2.8231455448048735,2.1917119590021534,2.851677033494416,1.98798024438778,2.610160059758144
a,c,t,i,o,n
2.84985234134039,2.8231455448048735,2.1917119590021534,2.851677033494416,1.98798024438778,2.610160059758144
2.5210794761632993,2.6885038171573736,2.1272996681846053,2.300314425312703,1.9256161013476798,2.54003825849609
a,c,t,i,o,n
2.5210794761632993,2.6885038171573736,2.1272996681846053,2.300314425312703,1.9256161013476798,2.54003825849609
2.642141240059207,2.42709446833118,2.581096699934639,2.173212797409595,2.1564136278168586,2.534048219892634
a,c,t,i,o,n
2.642141240059207,2.42709446833118,2.581096699934639,2.173212797409595,2.1564136278168586,2.534048219892634
3.092541745143663,2.306816548695806,2.485971291753125,2.419769828747274,1.9131164008529016,2.492811792906428
a,c,t,i,o,n
3.092541745143663,2.306816548695806,2.485971291753125,2.419769828747274,1.9131164008529016,2.492811792906428
2.618915717724015,2.2983894798736353,2.391961905209348,2.223901422907364,2.272550710612548,2.7100919949702473
a,c,t,i,o,n
2.618915717724015,2.2983894798736353,2.391961905209348,2.223901422907364,2.272550710612548,2.7100919949702473
2.3245749751697304,2.4165433602639563,2.6566384943801302,2.2380332392548046,2.370875204430982,3.0218264344228913
a,c,t,i,o,n
2.3245749751697304,2.4165433602639563,2.6566384943801302,2.2380332392548046,2.370875204430982,3.0218264344228913
2.0554164048910666,2.2416053158683673,2.394352633072026,2.424272852059824,2.47489937884393,2.924985529060886
a,c,t,i,o,n
2.0554164048910666,2.2416053158683673,2.394352633072026,2.424272852059824,2.47489937884393,2.924985529060886
2.3041295891089724,2.150353472795386,2.675097043624859,2.590829114152239,2.5541643803146057,3.3424838388263716
a,c,t,i,o,n
2.3041295891089724,2.150353472795386,2.675097043624859,2.590829114152239,2.5541643803146057,3.3424838388263716
2.228396461151784,2.4594164922849253,2.6206431189008477,2.597484550348447,2.6191481373749377,3.040432959194559
a,c,t,i,o,n
2.228396461151784,2.4594164922849253,2.6206431189008477,2.597484550348447,2.6191481373749377,3.040432959194559
2.3616278103380184,2.1969200791195953,2.3017988367258324,2.651881157830128,2.635189704483321,2.970237821353101
a,c,t,i,o,n
2.3616278103380184,2.1969200791195953,2.3017988367258324,2.651881157830128,2.635189704483321,2.970237821353101
2.2298406633571055,2.12023530904407,1.9155033076433372,2.928465559933513,2.756130273846045,2.775990042277865
a,c,t,i,o,n
2.2298406633571055,2.12023530904407,1.9155033076433372,2.928465559933513,2.756130273846045,2.775990042277865
2.88435042099065,2.0535690047057256,2.1069100402262624,2.6141059342548845,2.7938224766722985,2.9864912742389054
a,c,t,i,o,n
2.88435042099065,2.0535690047057256,2.1069100402262624,2.6141059342548845,2.7938224766722985,2.9864912742389054
2.780691821035243,2.1724236157160624,2.5346782817863653,2.6403203358150305,2.4440384177499426,3.238384507208057
a,c,t,i,o,n
2.780691821035243,2.1724236157160624,2.5346782817863653,2.6403203358150305,2.4440384177499426,3.238384507208057
2.929594444585701,2.3421420047467922,2.4304738408814472,2.869796676405391,2.662415710150633,3.0060223920137146
a,c,t,i,o,n
2.929594444585701,2.3421420047467922,2.4304738408814472,2.869796676405391,2.662415710150633,3.0060223920137146
3.028843000701903,2.347606098625766,2.5596886316474587,2.3787902872117765,2.414014881753481,3.0188443499738593
a,c,t,i,o,n
3.028843000701903,2.347606098625766,2.5596886316474587,2.3787902872117765,2.414014881753481,3.0188443499738593
3.1349883529915523,2.2681909210575024,2.3679335534322847,2.6656363294750776,2.3284315182526436,3.0882899116524474
a,c,t,i,o,n
3.1349883529915523,2.2681909210575024,2.3679335534322847,2.6656363294750776,2.3284315182526436,3.0882899116524474
2.969876122043591,2.1505820264908304,2.440821219176885,2.7093734759291968,2.144859865346527,3.275007453637718
a,c,t,i,o,n
2.969876122043591,2.1505820264908304,2.440821219176885,2.7093734759291968,2.144859865346527,3.275007453637718
3.03127223149831,2.2664201059261244,2.0624793949038804,2.945045010301007,2.0497742105142684,2.911688475395238
a,c,t,i,o,n
3.03127223149831,2.2664201059261244,2.0624793949038804,2.945045010301007,2.0497742105142684,2.911688475395238
3.116045594434489,2.2144995143308264,2.2278026424281396,2.996348914801292,2.175692867521388,2.882509924086711
a,c,t,i,o,n
3.116045594434489,2.2144995143308264,2.2278026424281396,2.996348914801292,2.175692867521388,2.882509924086711
3.0158333294143604,2.2353117925927575,1.950845088844153,3.1974154224672087,1.833131084796191,2.8796394846441937
a,c,t,i,o,n
3.0158333294143604,2.2353117925927575,1.950845088844153,3.1974154224672087,1.833131084796191,2.8796394846441937
2.7915107570182567,2.244618100393716,2.007171796493229,2.962480437009548,1.7078350665650743,2.816113054533238
a,c,t,i,o,n
2.7915107570182567,2.244618100393716,2.007171796493229,2.962480437009548,1.7078350665650743,2.816113054533238
2.6086558540027878,2.366557668046299,2.1622548091735134,2.933349920806453,1.789991821990345,2.1314168366965487
a,c,t,i,o,n
